Model,Region,Date,EVI_Mean,EVI_Lower,EVI_Upper
BiLSTM,Sulaymaniyah,2026-09-01,0.088426,0.08302,0.093832
BiLSTM,Sulaymaniyah,2026-10-01,0.091246,0.084949,0.097543
BiLSTM,Sulaymaniyah,2026-11-01,0.097334,0.090441,0.104227
BiLSTM,Sulaymaniyah,2026-12-01,0.11494,0.10624,0.123641
BiLSTM,Sulaymaniyah,2027-01-01,0.142867,0.132389,0.153345
BiLSTM,Sulaymaniyah,2027-02-01,0.182358,0.16824,0.196477
BiLSTM,Sulaymaniyah,2027-03-01,0.219091,0.206008,0.232174
BiLSTM,Sulaymaniyah,2027-04-01,0.264865,0.247269,0.282461
BiLSTM,Sulaymaniyah,2027-05-01,0.1613,0.147017,0.175583
BiLSTM,Sulaymaniyah,2027-06-01,0.108899,0.100491,0.117308
BiLSTM,Sulaymaniyah,2027-07-01,0.092249,0.085995,0.098503
BiLSTM,Sulaymaniyah,2027-08-01,0.087471,0.0816,0.093343
BiLSTM,Sulaymaniyah,2027-09-01,0.087337,0.080343,0.094331
BiLSTM,Sulaymaniyah,2027-10-01,0.091867,0.08534,0.098394
BiLSTM,Sulaymaniyah,2027-11-01,0.102629,0.093488,0.11177
BiLSTM,Sulaymaniyah,2027-12-01,0.126712,0.114239,0.139186
BiLSTM,Sulaymaniyah,2028-01-01,0.161414,0.147578,0.17525
BiLSTM,Sulaymaniyah,2028-02-01,0.204822,0.19,0.219643
BiLSTM,Sulaymaniyah,2028-03-01,0.242213,0.227161,0.257264
BiLSTM,Sulaymaniyah,2028-04-01,0.298734,0.278385,0.319082
BiLSTM,Sulaymaniyah,2028-05-01,0.177102,0.150769,0.203435
BiLSTM,Sulaymaniyah,2028-06-01,0.109353,0.099681,0.119026
BiLSTM,Sulaymaniyah,2028-07-01,0.093016,0.085487,0.100544
BiLSTM,Sulaymaniyah,2028-08-01,0.088015,0.081436,0.094595
BiLSTM,Sulaymaniyah,2028-09-01,0.087007,0.080139,0.093876
BiLSTM,Sulaymaniyah,2028-10-01,0.090603,0.082931,0.098275
BiLSTM,Sulaymaniyah,2028-11-01,0.099052,0.089777,0.108327
BiLSTM,Sulaymaniyah,2028-12-01,0.120927,0.108206,0.133647
BiLSTM,Sulaymaniyah,2029-01-01,0.154378,0.138092,0.170665
BiLSTM,Sulaymaniyah,2029-02-01,0.197333,0.179435,0.21523
BiLSTM,Sulaymaniyah,2029-03-01,0.237316,0.219762,0.254871
BiLSTM,Sulaymaniyah,2029-04-01,0.289497,0.263284,0.315711
BiLSTM,Sulaymaniyah,2029-05-01,0.170027,0.146964,0.19309
BiLSTM,Sulaymaniyah,2029-06-01,0.108107,0.097298,0.118916
BiLSTM,Sulaymaniyah,2029-07-01,0.092378,0.08406,0.100696
BiLSTM,Sulaymaniyah,2029-08-01,0.088115,0.080764,0.095467
BiLSTM,Sulaymaniyah,2029-09-01,0.087768,0.079856,0.095679
BiLSTM,Sulaymaniyah,2029-10-01,0.091028,0.082121,0.099935
BiLSTM,Sulaymaniyah,2029-11-01,0.100164,0.090811,0.109516
BiLSTM,Sulaymaniyah,2029-12-01,0.124464,0.108906,0.140022
BiLSTM,Sulaymaniyah,2030-01-01,0.156939,0.138903,0.174976
BiLSTM,Sulaymaniyah,2030-02-01,0.199846,0.18134,0.218351
BiLSTM,Sulaymaniyah,2030-03-01,0.238303,0.218556,0.25805
BiLSTM,Sulaymaniyah,2030-04-01,0.288543,0.263304,0.313783
BiLSTM,Sulaymaniyah,2030-05-01,0.177619,0.148124,0.207114
BiLSTM,Sulaymaniyah,2030-06-01,0.108796,0.097919,0.119673
BiLSTM,Sulaymaniyah,2030-07-01,0.093156,0.083819,0.102492
BiLSTM,Sulaymaniyah,2030-08-01,0.088294,0.081139,0.09545
BiLSTM,Sulaymaniyah,2030-09-01,0.087567,0.079067,0.096066
BiLSTM,Sulaymaniyah,2030-10-01,0.090905,0.082489,0.09932
BiLSTM,Sulaymaniyah,2030-11-01,0.099761,0.08889,0.110632
BiLSTM,Sulaymaniyah,2030-12-01,0.121929,0.105436,0.138422
BiLSTM,Sulaymaniyah,2031-01-01,0.155126,0.13712,0.173133
BiLSTM,Sulaymaniyah,2031-02-01,0.198215,0.178322,0.218108
BiLSTM,Sulaymaniyah,2031-03-01,0.238379,0.215838,0.260921
BiLSTM,Sulaymaniyah,2031-04-01,0.28889,0.25984,0.317941
BiLSTM,Sulaymaniyah,2031-05-01,0.175275,0.149476,0.201073
BiLSTM,Sulaymaniyah,2031-06-01,0.108736,0.097861,0.119611
BiLSTM,Sulaymaniyah,2031-07-01,0.093165,0.083915,0.102415
BiLSTM,Sulaymaniyah,2031-08-01,0.088237,0.079146,0.097328
BiLSTM,Sulaymaniyah,2031-09-01,0.087817,0.078356,0.097278
BiLSTM,Sulaymaniyah,2031-10-01,0.090129,0.080226,0.100031
BiLSTM,Sulaymaniyah,2031-11-01,0.099973,0.087533,0.112412
BiLSTM,Sulaymaniyah,2031-12-01,0.123193,0.105221,0.141165
BiLSTM,Sulaymaniyah,2032-01-01,0.156968,0.135135,0.1788
BiLSTM,Sulaymaniyah,2032-02-01,0.200408,0.176627,0.224189
BiLSTM,Sulaymaniyah,2032-03-01,0.237456,0.213057,0.261854
BiLSTM,Sulaymaniyah,2032-04-01,0.288853,0.256428,0.321278
BiLSTM,Sulaymaniyah,2032-05-01,0.175459,0.142291,0.208626
BiLSTM,Sulaymaniyah,2032-06-01,0.108735,0.095162,0.122309
BiLSTM,Sulaymaniyah,2032-07-01,0.092604,0.08304,0.102168
BiLSTM,Sulaymaniyah,2032-08-01,0.088127,0.078144,0.098109
BiLSTM,Sulaymaniyah,2032-09-01,0.087123,0.077382,0.096865
BiLSTM,Sulaymaniyah,2032-10-01,0.090477,0.079282,0.101672
BiLSTM,Sulaymaniyah,2032-11-01,0.099712,0.085565,0.113859
BiLSTM,Sulaymaniyah,2032-12-01,0.122729,0.105652,0.139806
BiLSTM,Sulaymaniyah,2033-01-01,0.154834,0.133385,0.176284
BiLSTM,Sulaymaniyah,2033-02-01,0.198217,0.173576,0.222858
BiLSTM,Sulaymaniyah,2033-03-01,0.237686,0.211781,0.263591
BiLSTM,Sulaymaniyah,2033-04-01,0.287136,0.25034,0.323931
BiLSTM,Sulaymaniyah,2033-05-01,0.175842,0.139388,0.212296
BiLSTM,Sulaymaniyah,2033-06-01,0.109043,0.095732,0.122353
BiLSTM,Sulaymaniyah,2033-07-01,0.09251,0.081236,0.103784
BiLSTM,Sulaymaniyah,2033-08-01,0.087561,0.078642,0.096481
BiLSTM,Sulaymaniyah,2033-09-01,0.087728,0.077904,0.097552
BiLSTM,Sulaymaniyah,2033-10-01,0.090807,0.080749,0.100864
BiLSTM,Sulaymaniyah,2033-11-01,0.099877,0.085838,0.113915
BiLSTM,Sulaymaniyah,2033-12-01,0.123235,0.103285,0.143186
BiLSTM,Sulaymaniyah,2034-01-01,0.156927,0.134366,0.179487
BiLSTM,Sulaymaniyah,2034-02-01,0.199182,0.175644,0.222719
BiLSTM,Sulaymaniyah,2034-03-01,0.237426,0.212142,0.26271
BiLSTM,Sulaymaniyah,2034-04-01,0.289228,0.254731,0.323725
BiLSTM,Sulaymaniyah,2034-05-01,0.175249,0.14246,0.208039
BiLSTM,Sulaymaniyah,2034-06-01,0.108602,0.095201,0.122002
BiLSTM,Sulaymaniyah,2034-07-01,0.092758,0.081092,0.104423
BiLSTM,Sulaymaniyah,2034-08-01,0.088155,0.076051,0.10026
BiLSTM,Sulaymaniyah,2034-09-01,0.087633,0.077409,0.097857
BiLSTM,Sulaymaniyah,2034-10-01,0.090879,0.078031,0.103728
BiLSTM,Sulaymaniyah,2034-11-01,0.099546,0.086534,0.112557
BiLSTM,Sulaymaniyah,2034-12-01,0.122159,0.101243,0.143076
BiLSTM,Sulaymaniyah,2035-01-01,0.155624,0.130057,0.181191
BiLSTM,Sulaymaniyah,2035-02-01,0.197902,0.174427,0.221378
BiLSTM,Sulaymaniyah,2035-03-01,0.237701,0.208928,0.266475
BiLSTM,Sulaymaniyah,2035-04-01,0.288045,0.249053,0.327037
BiLSTM,Sulaymaniyah,2035-05-01,0.174689,0.136298,0.21308
BiLSTM,Sulaymaniyah,2035-06-01,0.108804,0.091481,0.126127
BiLSTM,Sulaymaniyah,2035-07-01,0.092836,0.079387,0.106285
BiLSTM,Sulaymaniyah,2035-08-01,0.08787,0.077747,0.097993
BiLSTM,Sulaymaniyah,2035-09-01,0.087628,0.07792,0.097337
BiLSTM,Sulaymaniyah,2035-10-01,0.090764,0.077349,0.10418
BiLSTM,Sulaymaniyah,2035-11-01,0.100295,0.086498,0.114092
BiLSTM,Sulaymaniyah,2035-12-01,0.123647,0.101128,0.146167
BiLSTM,Halabja,2026-01-01,0.217512,0.207897,0.227127
BiLSTM,Halabja,2026-02-01,0.281749,0.266568,0.296931
BiLSTM,Halabja,2026-03-01,0.373125,0.353196,0.393054
BiLSTM,Halabja,2026-04-01,0.41562,0.392739,0.4385
BiLSTM,Halabja,2026-05-01,0.200792,0.180928,0.220656
BiLSTM,Halabja,2026-06-01,0.135624,0.127283,0.143964
BiLSTM,Halabja,2026-07-01,0.113801,0.104709,0.122893
BiLSTM,Halabja,2026-08-01,0.107479,0.098279,0.11668
BiLSTM,Halabja,2026-09-01,0.110768,0.10103,0.120506
BiLSTM,Halabja,2026-10-01,0.122966,0.111856,0.134076
BiLSTM,Halabja,2026-11-01,0.141184,0.13012,0.152248
BiLSTM,Halabja,2026-12-01,0.16964,0.158334,0.180947
BiLSTM,Halabja,2027-01-01,0.205382,0.19542,0.215344
BiLSTM,Halabja,2027-02-01,0.259379,0.244075,0.274683
BiLSTM,Halabja,2027-03-01,0.333573,0.313082,0.354063
BiLSTM,Halabja,2027-04-01,0.38609,0.357714,0.414466
BiLSTM,Halabja,2027-05-01,0.202246,0.17572,0.228772
BiLSTM,Halabja,2027-06-01,0.132116,0.121756,0.142477
BiLSTM,Halabja,2027-07-01,0.109106,0.099714,0.118497
BiLSTM,Halabja,2027-08-01,0.103581,0.092937,0.114225
BiLSTM,Halabja,2027-09-01,0.108383,0.098417,0.118349
BiLSTM,Halabja,2027-10-01,0.121046,0.108419,0.133672
BiLSTM,Halabja,2027-11-01,0.140961,0.127789,0.154134
BiLSTM,Halabja,2027-12-01,0.168653,0.154424,0.182881
BiLSTM,Halabja,2028-01-01,0.208074,0.194163,0.221984
BiLSTM,Halabja,2028-02-01,0.265926,0.248395,0.283457
BiLSTM,Halabja,2028-03-01,0.350145,0.328458,0.371833
BiLSTM,Halabja,2028-04-01,0.413405,0.385782,0.441028
BiLSTM,Halabja,2028-05-01,0.206987,0.175775,0.238199
BiLSTM,Halabja,2028-06-01,0.132414,0.120673,0.144154
BiLSTM,Halabja,2028-07-01,0.110188,0.09964,0.120736
BiLSTM,Halabja,2028-08-01,0.104048,0.093726,0.114371
BiLSTM,Halabja,2028-09-01,0.108683,0.096926,0.120439
BiLSTM,Halabja,2028-10-01,0.119793,0.108002,0.131584
BiLSTM,Halabja,2028-11-01,0.139939,0.123657,0.156221
BiLSTM,Halabja,2028-12-01,0.169157,0.154003,0.184311
BiLSTM,Halabja,2029-01-01,0.206858,0.190636,0.223081
BiLSTM,Halabja,2029-02-01,0.264179,0.244607,0.283751
BiLSTM,Halabja,2029-03-01,0.346225,0.320127,0.372324
BiLSTM,Halabja,2029-04-01,0.406673,0.370833,0.442513
BiLSTM,Halabja,2029-05-01,0.210284,0.175771,0.244797
BiLSTM,Halabja,2029-06-01,0.132714,0.12083,0.144598
BiLSTM,Halabja,2029-07-01,0.109722,0.097062,0.122382
BiLSTM,Halabja,2029-08-01,0.104109,0.089886,0.118332
BiLSTM,Halabja,2029-09-01,0.107837,0.094073,0.1216
BiLSTM,Halabja,2029-10-01,0.11981,0.105537,0.134084
BiLSTM,Halabja,2029-11-01,0.139684,0.123278,0.156091
BiLSTM,Halabja,2029-12-01,0.169256,0.154099,0.184413
BiLSTM,Halabja,2030-01-01,0.206945,0.193222,0.220667
BiLSTM,Halabja,2030-02-01,0.265334,0.243527,0.28714
BiLSTM,Halabja,2030-03-01,0.346964,0.31735,0.376577
BiLSTM,Halabja,2030-04-01,0.406794,0.369343,0.444245
BiLSTM,Halabja,2030-05-01,0.211384,0.171247,0.251521
BiLSTM,Halabja,2030-06-01,0.132541,0.118074,0.147008
BiLSTM,Halabja,2030-07-01,0.109474,0.094855,0.124094
BiLSTM,Halabja,2030-08-01,0.104254,0.090005,0.118502
BiLSTM,Halabja,2030-09-01,0.108232,0.093537,0.122927
BiLSTM,Halabja,2030-10-01,0.12093,0.104487,0.137374
BiLSTM,Halabja,2030-11-01,0.138606,0.120787,0.156426
BiLSTM,Halabja,2030-12-01,0.169603,0.153142,0.186065
BiLSTM,Halabja,2031-01-01,0.206092,0.186739,0.225446
BiLSTM,Halabja,2031-02-01,0.263444,0.238648,0.28824
BiLSTM,Halabja,2031-03-01,0.345114,0.315712,0.374516
BiLSTM,Halabja,2031-04-01,0.406831,0.364996,0.448666
BiLSTM,Halabja,2031-05-01,0.212041,0.172238,0.251845
BiLSTM,Halabja,2031-06-01,0.132698,0.118581,0.146816
BiLSTM,Halabja,2031-07-01,0.109536,0.096378,0.122694
BiLSTM,Halabja,2031-08-01,0.104212,0.088276,0.120149
BiLSTM,Halabja,2031-09-01,0.108363,0.091094,0.125633
BiLSTM,Halabja,2031-10-01,0.119738,0.102926,0.136551
BiLSTM,Halabja,2031-11-01,0.138313,0.120517,0.156109
BiLSTM,Halabja,2031-12-01,0.16885,0.149509,0.18819
BiLSTM,Halabja,2032-01-01,0.206275,0.186306,0.226244
BiLSTM,Halabja,2032-02-01,0.263836,0.23823,0.289442
BiLSTM,Halabja,2032-03-01,0.345843,0.311159,0.380528
BiLSTM,Halabja,2032-04-01,0.405987,0.360369,0.451605
BiLSTM,Halabja,2032-05-01,0.211276,0.163087,0.259465
BiLSTM,Halabja,2032-06-01,0.132681,0.116697,0.148664
BiLSTM,Halabja,2032-07-01,0.109843,0.093636,0.126051
BiLSTM,Halabja,2032-08-01,0.10467,0.087425,0.121916
BiLSTM,Halabja,2032-09-01,0.107371,0.090463,0.124279
BiLSTM,Halabja,2032-10-01,0.119729,0.102679,0.136779
BiLSTM,Halabja,2032-11-01,0.140149,0.121223,0.159075
BiLSTM,Halabja,2032-12-01,0.168862,0.149596,0.188128
BiLSTM,Halabja,2033-01-01,0.205529,0.18564,0.225418
BiLSTM,Halabja,2033-02-01,0.263636,0.23751,0.289761
BiLSTM,Halabja,2033-03-01,0.347116,0.310713,0.383518
BiLSTM,Halabja,2033-04-01,0.409079,0.359888,0.45827
BiLSTM,Halabja,2033-05-01,0.212369,0.159523,0.265215
BiLSTM,Halabja,2033-06-01,0.132641,0.112986,0.152295
BiLSTM,Halabja,2033-07-01,0.110077,0.091579,0.128576
BiLSTM,Halabja,2033-08-01,0.103574,0.084138,0.123009
BiLSTM,Halabja,2033-09-01,0.10852,0.089217,0.127823
BiLSTM,Halabja,2033-10-01,0.119736,0.099425,0.140048
BiLSTM,Halabja,2033-11-01,0.139214,0.116743,0.161685
BiLSTM,Halabja,2033-12-01,0.169013,0.147158,0.190867
BiLSTM,Halabja,2034-01-01,0.207076,0.184392,0.22976
BiLSTM,Halabja,2034-02-01,0.263469,0.231374,0.295564
BiLSTM,Halabja,2034-03-01,0.344387,0.302241,0.386533
BiLSTM,Halabja,2034-04-01,0.40484,0.353207,0.456472
BiLSTM,Halabja,2034-05-01,0.213262,0.162976,0.263548
BiLSTM,Halabja,2034-06-01,0.133304,0.115154,0.151454
BiLSTM,Halabja,2034-07-01,0.109276,0.089453,0.129098
BiLSTM,Halabja,2034-08-01,0.104084,0.084374,0.123794
BiLSTM,Halabja,2034-09-01,0.108009,0.088475,0.127543
BiLSTM,Halabja,2034-10-01,0.120525,0.097671,0.14338
BiLSTM,Halabja,2034-11-01,0.139599,0.118476,0.160722
BiLSTM,Halabja,2034-12-01,0.169258,0.14128,0.197237
BiLSTM,Halabja,2035-01-01,0.206924,0.180772,0.233075
BiLSTM,Halabja,2035-02-01,0.264029,0.233754,0.294305
BiLSTM,Halabja,2035-03-01,0.34694,0.305545,0.388336
BiLSTM,Halabja,2035-04-01,0.405444,0.351497,0.459391
BiLSTM,Halabja,2035-05-01,0.212127,0.15647,0.267785
BiLSTM,Halabja,2035-06-01,0.133349,0.11352,0.153179
BiLSTM,Halabja,2035-07-01,0.10969,0.088725,0.130655
BiLSTM,Halabja,2035-08-01,0.10334,0.082897,0.123782
BiLSTM,Halabja,2035-09-01,0.107651,0.084971,0.130331
BiLSTM,Halabja,2035-10-01,0.120434,0.097457,0.143412
BiLSTM,Halabja,2035-11-01,0.139278,0.114938,0.163617
BiLSTM,Halabja,2035-12-01,0.169472,0.145086,0.193858
